oce-since-castr-pin	A	.agents/skills/skill-creator/scripts/run_eval.py
oce-since-castr-pin	A	.agents/skills/skill-creator/scripts/run_loop.py
oce-since-castr-pin	A	.agents/skills/skill-creator/scripts/utils.py
oce-since-castr-pin	M	.claude/agents/accessibility-expert.md
oce-since-castr-pin	M	.claude/agents/architecture-expert-barney.md
oce-since-castr-pin	M	.claude/agents/architecture-expert-betty.md
oce-since-castr-pin	M	.claude/agents/architecture-expert-fred.md
oce-since-castr-pin	M	.claude/agents/architecture-expert-wilma.md
oce-since-castr-pin	M	.claude/agents/archive/agent-architect.md
oce-since-castr-pin	M	.claude/agents/assumptions-expert.md
oce-since-castr-pin	M	.claude/agents/clerk-expert.md
oce-since-castr-pin	M	.claude/agents/code-expert.md
oce-since-castr-pin	M	.claude/agents/config-expert.md
oce-since-castr-pin	A	.claude/agents/corpus-mapper.md
oce-since-castr-pin	A	.claude/agents/corpus-meta.md
oce-since-castr-pin	A	.claude/agents/corpus-reducer.md
oce-since-castr-pin	A	.claude/agents/corpus-voter.md
oce-since-castr-pin	A	.claude/agents/cricket-judgement-high.md
oce-since-castr-pin	A	.claude/agents/cricket-judgement-low.md
oce-since-castr-pin	A	.claude/agents/cricket-judgement-medium.md
oce-since-castr-pin	A	.claude/agents/cricket-procedure-xhigh.md
oce-since-castr-pin	M	.claude/agents/design-system-expert.md
oce-since-castr-pin	M	.claude/agents/docs-adr-expert.md
oce-since-castr-pin	M	.claude/agents/elasticsearch-expert.md
oce-since-castr-pin	M	.claude/agents/ground-truth-designer.md
oce-since-castr-pin	M	.claude/agents/mcp-expert.md
oce-since-castr-pin	M	.claude/agents/onboarding-expert.md
oce-since-castr-pin	A	.claude/agents/prose-expert.md
oce-since-castr-pin	M	.claude/agents/react-component-expert.md
oce-since-castr-pin	M	.claude/agents/release-readiness-expert.md
oce-since-castr-pin	M	.claude/agents/security-expert.md
oce-since-castr-pin	M	.claude/agents/sentry-expert.md
oce-since-castr-pin	M	.claude/agents/subagent-architect.md
oce-since-castr-pin	M	.claude/agents/test-expert.md
oce-since-castr-pin	M	.claude/agents/type-expert.md
oce-since-castr-pin	A	.claude/hooks/plan-gate-drift-alert.mjs
oce-since-castr-pin	M	.claude/hooks/practice-session-identity.mjs
oce-since-castr-pin	A	.claude/rules/agent-experience-review-lens.md
oce-since-castr-pin	A	.claude/rules/agentic-judgment-conserve-by-default.md
oce-since-castr-pin	A	.claude/rules/bot-identity-on-third-party-systems.md
oce-since-castr-pin	A	.claude/rules/capability-landing-decision-procedure.md
oce-since-castr-pin	A	.claude/rules/confident-seats-proceed-and-report.md
oce-since-castr-pin	A	.claude/rules/consolidate-at-second-consumer.md
oce-since-castr-pin	D	.claude/rules/consolidate-at-third-consumer.md
oce-since-castr-pin	A	.claude/rules/coordination-branch-24h-lifetime.md
oce-since-castr-pin	A	.claude/rules/cross-repo-sessions-run-the-join-ceremony.md
oce-since-castr-pin	A	.claude/rules/design-from-impact-not-the-cowpath.md
oce-since-castr-pin	A	.claude/rules/design-values-come-from-the-system.md
oce-since-castr-pin	A	.claude/rules/design-work-for-small-prs.md
oce-since-castr-pin	A	.claude/rules/directed-routing-requires-absorption-ack.md
oce-since-castr-pin	A	.claude/rules/downstream-checkout-never-writes-upstream-surfaces.md
oce-since-castr-pin	A	.claude/rules/exit-codes-in-band-never-piped.md
oce-since-castr-pin	A	.claude/rules/fleet-design-review-before-expensive-fleets.md
oce-since-castr-pin	A	.claude/rules/foreign-board-write-discipline.md
oce-since-castr-pin	A	.claude/rules/identify-as-agent-under-shared-credentials.md
oce-since-castr-pin	A	.claude/rules/linear-mcp-team-and-project-hygiene.md
oce-since-castr-pin	A	.claude/rules/lockfile-rebuild-survivability.md
oce-since-castr-pin	A	.claude/rules/never-commit-to-main.md
oce-since-castr-pin	D	.claude/rules/no-machine-local-paths.md
oce-since-castr-pin	A	.claude/rules/no-parallel-long-lived-branches.md
oce-since-castr-pin	D	.claude/rules/no-skipped-tests.md
oce-since-castr-pin	D	.claude/rules/no-type-shortcuts.md
oce-since-castr-pin	A	.claude/rules/no-unbounded-host-load.md
oce-since-castr-pin	A	.claude/rules/notion-page-edits-update-ledger.md
oce-since-castr-pin	A	.claude/rules/notion-strategy-page-fence.md
oce-since-castr-pin	A	.claude/rules/oak-chrome-session-is-metered.md
oce-since-castr-pin	A	.claude/rules/one-instance-is-an-observation.md
oce-since-castr-pin	A	.claude/rules/one-pr-per-leaf-issue.md
oce-since-castr-pin	A	.claude/rules/pr-comments-resolve-and-recheck.md
oce-since-castr-pin	A	.claude/rules/read-nextjs-docs-before-coding.md
oce-since-castr-pin	A	.claude/rules/records-are-technical-not-emotional.md
oce-since-castr-pin	A	.claude/rules/render-the-reference-before-reproducing.md
oce-since-castr-pin	A	.claude/rules/review-feedback-defaults-to-triage.md
oce-since-castr-pin	A	.claude/rules/route-blocks-and-questions-to-director.md
oce-since-castr-pin	A	.claude/rules/scope-from-goal-before-approach.md
oce-since-castr-pin	A	.claude/rules/silence-is-never-liveness.md
oce-since-castr-pin	A	.claude/rules/skill-naming-and-description-quality.md
oce-since-castr-pin	A	.claude/rules/source-curriculum-content-via-api-not-cdn.md
oce-since-castr-pin	A	.claude/rules/source-is-typescript-esm-only.md
oce-since-castr-pin	A	.claude/rules/third-party-skills-require-security-review.md
oce-since-castr-pin	A	.claude/rules/unattended-seats-never-prompt.md
oce-since-castr-pin	D	.claude/rules/unknown-is-type-destruction.md
oce-since-castr-pin	A	.claude/rules/visual-verdicts-require-rendered-proof.md
oce-since-castr-pin	A	.claude/rules/worktree-hygiene.md
oce-since-castr-pin	A	.claude/rules/worktree-residency.md
oce-since-castr-pin	M	.claude/scripts/statusline-identity.mjs
oce-since-castr-pin	M	.claude/settings.json
oce-since-castr-pin	A	.claude/skills/clerk
oce-since-castr-pin	A	.claude/skills/clerk-backend-api
oce-since-castr-pin	A	.claude/skills/clerk-cli
oce-since-castr-pin	A	.claude/skills/clerk-nextjs-patterns
oce-since-castr-pin	A	.claude/skills/clerk-setup
oce-since-castr-pin	A	.claude/skills/clerk-testing
oce-since-castr-pin	A	.claude/skills/clerk-webhooks
oce-since-castr-pin	A	.claude/skills/mcp-inspector
oce-since-castr-pin	A	.claude/skills/oak-claude-design-pipeline/SKILL.md
oce-since-castr-pin	M	.claude/skills/oak-commit/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-comms-channels/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-comms-channels/references/comms-landscape.md
oce-since-castr-pin	M	.claude/skills/oak-complex-merge/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-concept-exploration/SKILL.md
oce-since-castr-pin	M	.claude/skills/oak-consolidate-docs/SKILL.md
oce-since-castr-pin	M	.claude/skills/oak-consolidate-until-done/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-coordination-fold/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-cricket/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-cross-fork-integration/SKILL.md
oce-since-castr-pin	M	.claude/skills/oak-curator-pass/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-cut-coordination-branch/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-dependency-currency/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-design-system-usage/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-design-system-usage/references/whats-where.md
oce-since-castr-pin	A	.claude/skills/oak-free-play/SKILL.md
oce-since-castr-pin	M	.claude/skills/oak-gates/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-inter-practice-collaboration/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-knowledge-safety-sweep/SKILL.md
oce-since-castr-pin	M	.claude/skills/oak-metacognition/SKILL.md
oce-since-castr-pin	M	.claude/skills/oak-napkin/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-parallax-audit/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-parallax-audit/assets/audit-report.yaml
oce-since-castr-pin	A	.claude/skills/oak-parallax-audit/references/audit-protocol.md
oce-since-castr-pin	A	.claude/skills/oak-parallax-audit/references/parallax-contract.md
oce-since-castr-pin	A	.claude/skills/oak-parallax-decide/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-parallax-decide/assets/decision-world-return.yaml
oce-since-castr-pin	A	.claude/skills/oak-parallax-decide/references/decision-method.md
oce-since-castr-pin	A	.claude/skills/oak-parallax-design-experiment/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-parallax-design-experiment/assets/experiment-plan.template.json
oce-since-castr-pin	A	.claude/skills/oak-parallax-design-experiment/references/composition-contract.md
oce-since-castr-pin	A	.claude/skills/oak-parallax-design-experiment/references/design-selection.md
oce-since-castr-pin	A	.claude/skills/oak-parallax-design-experiment/references/ethics-open-science.md
oce-since-castr-pin	A	.claude/skills/oak-parallax-design-experiment/references/power-precision.md
oce-since-castr-pin	A	.claude/skills/oak-parallax-design-experiment/references/practice-handoff.md
oce-since-castr-pin	A	.claude/skills/oak-parallax-design-experiment/references/validity-analysis.md
oce-since-castr-pin	A	.claude/skills/oak-parallax-design-experiment/scripts/validate_experiment_plan.py
oce-since-castr-pin	A	.claude/skills/oak-parallax-design-inquiry/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-parallax-design-inquiry/assets/evidence-method-plan.yaml
oce-since-castr-pin	A	.claude/skills/oak-parallax-design-inquiry/references/domain-profiles.md
oce-since-castr-pin	A	.claude/skills/oak-parallax-design-inquiry/references/inquiry-design.md
oce-since-castr-pin	A	.claude/skills/oak-parallax-frame/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-parallax-frame/assets/frame-set.yaml
oce-since-castr-pin	A	.claude/skills/oak-parallax-frame/references/framing-method.md
oce-since-castr-pin	A	.claude/skills/oak-parallax-learn/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-parallax-learn/assets/change-proposal.yaml
oce-since-castr-pin	A	.claude/skills/oak-parallax-learn/assets/learning-review.yaml
oce-since-castr-pin	A	.claude/skills/oak-parallax-learn/references/learning-protocol.md
oce-since-castr-pin	A	.claude/skills/oak-parallax-learn/references/practice-memory-binding.md
oce-since-castr-pin	A	.claude/skills/oak-parallax-product-experiment/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-parallax-product-experiment/assets/product-experiment-plan.template.json
oce-since-castr-pin	A	.claude/skills/oak-parallax-product-experiment/references/assignment-integrity.md
oce-since-castr-pin	A	.claude/skills/oak-parallax-product-experiment/references/composition-contract.md
oce-since-castr-pin	A	.claude/skills/oak-parallax-product-experiment/references/metrics-inference.md
oce-since-castr-pin	A	.claude/skills/oak-parallax-product-experiment/references/practice-handoff.md
oce-since-castr-pin	A	.claude/skills/oak-parallax-product-experiment/references/rollout-outcomes.md
oce-since-castr-pin	A	.claude/skills/oak-parallax-product-experiment/scripts/validate_product_experiment_plan.py
oce-since-castr-pin	A	.claude/skills/oak-parallax-synthesise/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-parallax-synthesise/assets/synthesis-record.yaml
oce-since-castr-pin	A	.claude/skills/oak-parallax-synthesise/references/synthesis-method.md
oce-since-castr-pin	A	.claude/skills/oak-parallax/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-parallax/assets/inquiry-charter.yaml
oce-since-castr-pin	A	.claude/skills/oak-parallax/references/domain-profiles.md
oce-since-castr-pin	A	.claude/skills/oak-parallax/references/family/CHANGELOG.md
oce-since-castr-pin	A	.claude/skills/oak-parallax/references/family/README.md
oce-since-castr-pin	A	.claude/skills/oak-parallax/references/family/architecture.md
oce-since-castr-pin	A	.claude/skills/oak-parallax/references/family/artifact-protocol.md
oce-since-castr-pin	A	.claude/skills/oak-parallax/references/family/concept-provenance.md
oce-since-castr-pin	A	.claude/skills/oak-parallax/references/family/domain-profiles.md
oce-since-castr-pin	A	.claude/skills/oak-parallax/references/family/evaluation-and-governance.md
oce-since-castr-pin	A	.claude/skills/oak-parallax/references/family/experimental-design-boundaries.md
oce-since-castr-pin	A	.claude/skills/oak-parallax/references/family/framework.md
oce-since-castr-pin	A	.claude/skills/oak-parallax/references/family/glossary.md
oce-since-castr-pin	A	.claude/skills/oak-parallax/references/family/graph-semantics.md
oce-since-castr-pin	A	.claude/skills/oak-parallax/references/family/graphs/capability-artifact.json
oce-since-castr-pin	A	.claude/skills/oak-parallax/references/family/graphs/catalogue.json
oce-since-castr-pin	A	.claude/skills/oak-parallax/references/family/graphs/inquiry-state.json
oce-since-castr-pin	A	.claude/skills/oak-parallax/references/family/graphs/invocation.json
oce-since-castr-pin	A	.claude/skills/oak-parallax/references/family/graphs/learning.json
oce-since-castr-pin	A	.claude/skills/oak-parallax/references/family/graphs/provenance.json
oce-since-castr-pin	A	.claude/skills/oak-parallax/references/family/graphs/run-template.json
oce-since-castr-pin	A	.claude/skills/oak-parallax/references/family/graphs/scale-decomposition.json
oce-since-castr-pin	A	.claude/skills/oak-parallax/references/family/installation.md
oce-since-castr-pin	A	.claude/skills/oak-parallax/references/family/invocation-and-entry-points.md
oce-since-castr-pin	A	.claude/skills/oak-parallax/references/family/manifest.json
oce-since-castr-pin	A	.claude/skills/oak-parallax/references/family/multi-scale-model.md
oce-since-castr-pin	A	.claude/skills/oak-parallax/references/family/practice-memory-and-learning.md
oce-since-castr-pin	A	.claude/skills/oak-parallax/references/family/references.md
oce-since-castr-pin	A	.claude/skills/oak-parallax/references/family/skill-design-meta-learning.md
oce-since-castr-pin	A	.claude/skills/oak-parallax/references/family/traceability-matrix.md
oce-since-castr-pin	A	.claude/skills/oak-parallax/references/orchestration.md
oce-since-castr-pin	A	.claude/skills/oak-parallax/scripts/render_graph.py
oce-since-castr-pin	A	.claude/skills/oak-parallax/scripts/test_render_graph.py
oce-since-castr-pin	M	.claude/skills/oak-plan/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-pr-lifecycle/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-proportionality/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-reason/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-retrospective/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-semantic-merge/SKILL.md
oce-since-castr-pin	M	.claude/skills/oak-session-handoff/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-set-up-worktree-lane/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-sif/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-slack-watcher/SKILL.md
oce-since-castr-pin	M	.claude/skills/oak-start-right-quick/SKILL.md
oce-since-castr-pin	M	.claude/skills/oak-start-right-team/SKILL.md
oce-since-castr-pin	M	.claude/skills/oak-start-right-thorough/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-talk-to-slack-watcher/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-the-codex-dialogues/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-the-codex-dialogues/references/probe-record.md
oce-since-castr-pin	A	.claude/skills/oak-the-codex-dialogues/scripts/mcp-stdio-session.mjs
oce-since-castr-pin	A	.claude/skills/oak-the-codex-dialogues/scripts/probe-codex-mcp-server.mjs
oce-since-castr-pin	A	.claude/skills/oak-the-codex-dialogues/scripts/probe-workspace.mjs
oce-since-castr-pin	A	.claude/skills/oak-the-codex-dialogues/scripts/tool-contract.mjs
oce-since-castr-pin	A	.claude/skills/oak-ticket-management/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-ui-visual-design/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-ui-visual-design/references/craft-fundamentals.md
oce-since-castr-pin	A	.claude/skills/oak-under-the-hood/SKILL.md
oce-since-castr-pin	M	.claude/skills/oak-undo-change/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-update-bulk-download-schema/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-update-dependencies/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-update-upstream-api-spec/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-visual-comparison/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-visual-verification/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-working-with-agentic-ai/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-working-with-graphs/SKILL.md
oce-since-castr-pin	A	.claude/skills/oak-wrap/SKILL.md
oce-since-castr-pin	A	.claude/skills/skill-creator
oce-since-castr-pin	M	.codex/README.md
oce-since-castr-pin	A	.codex/agents/corpus-mapper.toml
oce-since-castr-pin	A	.codex/agents/corpus-meta.toml
oce-since-castr-pin	A	.codex/agents/corpus-reducer.toml
oce-since-castr-pin	A	.codex/agents/corpus-voter.toml
oce-since-castr-pin	A	.codex/agents/cricket-judgement-low.toml
oce-since-castr-pin	A	.codex/agents/cricket-judgement-medium.toml
oce-since-castr-pin	A	.codex/agents/cricket-procedure-xhigh.toml
oce-since-castr-pin	A	.codex/agents/prose-expert.toml
oce-since-castr-pin	M	.codex/config.toml
oce-since-castr-pin	M	.cursor/agents/accessibility-expert.md
oce-since-castr-pin	M	.cursor/agents/architecture-expert-barney.md
oce-since-castr-pin	M	.cursor/agents/architecture-expert-betty.md
oce-since-castr-pin	M	.cursor/agents/architecture-expert-fred.md
oce-since-castr-pin	M	.cursor/agents/architecture-expert-wilma.md
